id,date,mean,target
1,2000-10-01,6.374444599239252,Terrestrial
2,2000-10-01,6.51619403446006,Terrestrial (coincident aquatic)
3,2000-10-01,7.6070439203021705,Terrestrial (coincident aquatic)
4,2000-10-01,6.477161375601256,Terrestrial (coincident aquatic)
5,2000-10-01,5.656644047605916,Terrestrial
6,2000-10-01,5.890775353436494,Terrestrial
7,2000-10-01,6.766101853005294,Terrestrial (coincident aquatic)
8,2000-10-01,6.2998855753482,Terrestrial
9,2000-10-01,5.706962133630713,Terrestrial (coincident aquatic)
10,2000-10-01,7.5087364094413305,Terrestrial (coincident aquatic)
11,2000-10-01,6.971258349267649,Aquatic
12,2000-10-01,7.899248785519587,Aquatic
13,2000-10-01,6.706149694892798,Aquatic
14,2000-10-01,7.937144756317139,Aquatic
15,2000-10-01,,Aquatic
16,2000-10-01,8.018345832824707,Aquatic
17,2000-10-01,7.543422075418325,Aquatic
18,2000-10-01,5.967033863067627,Aquatic
19,2000-10-01,6.7745756411728175,Terrestrial
20,2000-10-01,5.935544109649757,Terrestrial
1,2000-11-01,5.941836956748391,Terrestrial
2,2000-11-01,5.970144824858036,Terrestrial (coincident aquatic)
3,2000-11-01,6.355545703684446,Terrestrial (coincident aquatic)
4,2000-11-01,5.754875980229548,Terrestrial (coincident aquatic)
5,2000-11-01,4.973864856153485,Terrestrial
6,2000-11-01,5.313846703855513,Terrestrial
7,2000-11-01,6.009347543925351,Terrestrial (coincident aquatic)
8,2000-11-01,5.50175346884529,Terrestrial
9,2000-11-01,4.843913796882403,Terrestrial (coincident aquatic)
10,2000-11-01,6.92330030376488,Terrestrial (coincident aquatic)
11,2000-11-01,6.618814766954961,Aquatic
12,2000-11-01,6.696077829332008,Aquatic
13,2000-11-01,5.866443507590991,Aquatic
14,2000-11-01,7.024974822998047,Aquatic
15,2000-11-01,,Aquatic
16,2000-11-01,6.610196113586426,Aquatic
17,2000-11-01,6.532740959754356,Aquatic
18,2000-11-01,5.620347023010254,Aquatic
19,2000-11-01,5.691390381788836,Terrestrial
20,2000-11-01,5.752160581889134,Terrestrial
1,2000-12-01,5.933802248242507,Terrestrial
2,2000-12-01,6.559249213057542,Terrestrial (coincident aquatic)
3,2000-12-01,6.528770838314081,Terrestrial (coincident aquatic)
4,2000-12-01,6.122651150157585,Terrestrial (coincident aquatic)
5,2000-12-01,5.043609709452846,Terrestrial
6,2000-12-01,5.500317715047204,Terrestrial
7,2000-12-01,5.644130813591748,Terrestrial (coincident aquatic)
8,2000-12-01,5.702886224066078,Terrestrial
9,2000-12-01,4.960713632932889,Terrestrial (coincident aquatic)
10,2000-12-01,8.19622654461628,Terrestrial (coincident aquatic)
11,2000-12-01,8.000261094402122,Aquatic
12,2000-12-01,6.269442421247707,Aquatic
13,2000-12-01,6.3996552917394744,Aquatic
14,2000-12-01,7.82137393951416,Aquatic
15,2000-12-01,,Aquatic
16,2000-12-01,6.8704071044921875,Aquatic
17,2000-12-01,7.1281771659851065,Aquatic
18,2000-12-01,6.128108501434326,Aquatic
19,2000-12-01,6.048330897488231,Terrestrial
20,2000-12-01,5.972711769719436,Terrestrial
1,2001-10-01,6.020762003553641,Terrestrial
2,2001-10-01,6.13026688120146,Terrestrial (coincident aquatic)
3,2001-10-01,7.172886293472088,Terrestrial (coincident aquatic)
4,2001-10-01,6.0760606431577235,Terrestrial (coincident aquatic)
5,2001-10-01,5.141292589326595,Terrestrial
6,2001-10-01,5.412481645202819,Terrestrial
7,2001-10-01,6.403921306800983,Terrestrial (coincident aquatic)
8,2001-10-01,5.711146270934085,Terrestrial
9,2001-10-01,5.213794864883308,Terrestrial (coincident aquatic)
10,2001-10-01,7.117895478550862,Terrestrial (coincident aquatic)
11,2001-10-01,6.334856078135224,Aquatic
12,2001-10-01,7.545976531845136,Aquatic
13,2001-10-01,6.372510760017995,Aquatic
14,2001-10-01,7.664331912994385,Aquatic
15,2001-10-01,,Aquatic
16,2001-10-01,7.7163777351379395,Aquatic
17,2001-10-01,7.258132127615122,Aquatic
18,2001-10-01,5.546792030334473,Aquatic
19,2001-10-01,6.459258629590346,Terrestrial
20,2001-10-01,5.327684266741238,Terrestrial
1,2001-11-01,5.835944539024719,Terrestrial
2,2001-11-01,5.869533990413682,Terrestrial (coincident aquatic)
3,2001-11-01,7.377595212491192,Terrestrial (coincident aquatic)
4,2001-11-01,5.93791136471738,Terrestrial (coincident aquatic)
5,2001-11-01,5.077713176809847,Terrestrial
6,2001-11-01,5.25886257226535,Terrestrial
7,2001-11-01,6.560801580618768,Terrestrial (coincident aquatic)
8,2001-11-01,5.737442380453056,Terrestrial
9,2001-11-01,5.212373773437378,Terrestrial (coincident aquatic)
10,2001-11-01,6.771409160116326,Terrestrial (coincident aquatic)
11,2001-11-01,6.148460297345871,Aquatic
12,2001-11-01,7.442223069774765,Aquatic
13,2001-11-01,6.297767941335615,Aquatic
14,2001-11-01,7.622612476348877,Aquatic
15,2001-11-01,,Aquatic
16,2001-11-01,7.764370441436768,Aquatic
17,2001-11-01,7.200984477996826,Aquatic
18,2001-11-01,5.150934219360352,Aquatic
19,2001-11-01,6.142068752980838,Terrestrial
20,2001-11-01,5.286908850932396,Terrestrial
1,2001-12-01,5.7511206626294555,Terrestrial
2,2001-12-01,5.969616645986279,Terrestrial (coincident aquatic)
3,2001-12-01,6.277574010801087,Terrestrial (coincident aquatic)
4,2001-12-01,5.678966536426364,Terrestrial (coincident aquatic)
5,2001-12-01,4.891789302935743,Terrestrial
6,2001-12-01,5.222709658271187,Terrestrial
7,2001-12-01,5.870111149135502,Terrestrial (coincident aquatic)
8,2001-12-01,5.458695030054221,Terrestrial
9,2001-12-01,4.928471532625835,Terrestrial (coincident aquatic)
10,2001-12-01,7.219594478400383,Terrestrial (coincident aquatic)
11,2001-12-01,7.0640181596481275,Aquatic
12,2001-12-01,6.682814187448869,Aquatic
13,2001-12-01,5.8849439363801075,Aquatic
14,2001-12-01,6.996675491333008,Aquatic
15,2001-12-01,,Aquatic
16,2001-12-01,6.447684288024902,Aquatic
17,2001-12-01,6.463877311119667,Aquatic
18,2001-12-01,5.57393217086792,Aquatic
19,2001-12-01,5.757937919888508,Terrestrial
20,2001-12-01,5.646871065391317,Terrestrial
1,2002-10-01,6.584209705056406,Terrestrial
2,2002-10-01,6.471942665272142,Terrestrial (coincident aquatic)
3,2002-10-01,7.329026695970691,Terrestrial (coincident aquatic)
4,2002-10-01,6.5701335128559455,Terrestrial (coincident aquatic)
5,2002-10-01,5.936752194205235,Terrestrial
6,2002-10-01,6.295707659481454,Terrestrial
7,2002-10-01,6.482563034052393,Terrestrial (coincident aquatic)
8,2002-10-01,6.346313639506657,Terrestrial
9,2002-10-01,5.663089710750559,Terrestrial (coincident aquatic)
10,2002-10-01,7.2073662507995016,Terrestrial (coincident aquatic)
11,2002-10-01,6.76801653658406,Aquatic
12,2002-10-01,7.420746757657622,Aquatic
13,2002-10-01,6.809215365634874,Aquatic
14,2002-10-01,7.490570545196533,Aquatic
15,2002-10-01,,Aquatic
16,2002-10-01,7.837217807769775,Aquatic
17,2002-10-01,7.316666493049035,Aquatic
18,2002-10-01,6.026039123535156,Aquatic
19,2002-10-01,7.707282200687541,Terrestrial
20,2002-10-01,5.9298114576351955,Terrestrial
1,2002-11-01,6.351703594202985,Terrestrial
2,2002-11-01,6.255213100415023,Terrestrial (coincident aquatic)
3,2002-11-01,6.927128612729342,Terrestrial (coincident aquatic)
4,2002-11-01,6.1780104293339795,Terrestrial (coincident aquatic)
5,2002-11-01,5.585109070896608,Terrestrial
6,2002-11-01,5.855138511085861,Terrestrial
7,2002-11-01,6.237460067208678,Terrestrial (coincident aquatic)
8,2002-11-01,6.079682878291339,Terrestrial
9,2002-11-01,5.454849381037313,Terrestrial (coincident aquatic)
10,2002-11-01,7.336452623752641,Terrestrial (coincident aquatic)
11,2002-11-01,6.959241705846736,Aquatic
12,2002-11-01,7.032594495353977,Aquatic
13,2002-11-01,6.366818448398891,Aquatic
14,2002-11-01,7.455732822418213,Aquatic
15,2002-11-01,,Aquatic
16,2002-11-01,7.290318965911865,Aquatic
17,2002-11-01,7.003984157855694,Aquatic
18,2002-11-01,5.8165507316589355,Aquatic
19,2002-11-01,6.9270638183528135,Terrestrial
20,2002-11-01,5.87345649167304,Terrestrial
1,2002-12-01,5.884656572700444,Terrestrial
2,2002-12-01,6.1845176466020275,Terrestrial (coincident aquatic)
3,2002-12-01,6.941836776781849,Terrestrial (coincident aquatic)
4,2002-12-01,6.019396111233877,Terrestrial (coincident aquatic)
5,2002-12-01,5.025500402645577,Terrestrial
6,2002-12-01,5.270649182360172,Terrestrial
7,2002-12-01,6.026765754367096,Terrestrial (coincident aquatic)
8,2002-12-01,5.718097955089694,Terrestrial
9,2002-12-01,5.004457650791857,Terrestrial (coincident aquatic)
10,2002-12-01,7.14519313943916,Terrestrial (coincident aquatic)
11,2002-12-01,6.319417454736103,Aquatic
12,2002-12-01,6.859767374031865,Aquatic
13,2002-12-01,6.465655424353782,Aquatic
14,2002-12-01,7.749136447906494,Aquatic
15,2002-12-01,,Aquatic
16,2002-12-01,7.562540531158447,Aquatic
17,2002-12-01,7.306809425354003,Aquatic
18,2002-12-01,5.5494818687438965,Aquatic
19,2002-12-01,5.891423828576452,Terrestrial
20,2002-12-01,5.544553413830708,Terrestrial
1,2003-10-01,6.1227193513111775,Terrestrial
2,2003-10-01,5.893509260359709,Terrestrial (coincident aquatic)
3,2003-10-01,6.997431903998462,Terrestrial (coincident aquatic)
4,2003-10-01,6.019187313008949,Terrestrial (coincident aquatic)
5,2003-10-01,5.370047789261837,Terrestrial
6,2003-10-01,5.567421622542843,Terrestrial
7,2003-10-01,6.349834139471121,Terrestrial (coincident aquatic)
8,2003-10-01,5.71696681581245,Terrestrial
9,2003-10-01,5.213953339218032,Terrestrial (coincident aquatic)
10,2003-10-01,6.456531139845273,Terrestrial (coincident aquatic)
11,2003-10-01,5.732168166703174,Aquatic
12,2003-10-01,7.127834292660185,Aquatic
13,2003-10-01,6.293679360593303,Aquatic
14,2003-10-01,7.190185546875,Aquatic
15,2003-10-01,,Aquatic
16,2003-10-01,7.636114120483398,Aquatic
17,2003-10-01,6.994196048149696,Aquatic
18,2003-10-01,5.334903717041016,Aquatic
19,2003-10-01,6.872153188047791,Terrestrial
20,2003-10-01,5.340889621177801,Terrestrial
1,2003-11-01,5.625444859589949,Terrestrial
2,2003-11-01,5.717749407873975,Terrestrial (coincident aquatic)
3,2003-11-01,6.189571352244568,Terrestrial (coincident aquatic)
4,2003-11-01,5.551215223262399,Terrestrial (coincident aquatic)
5,2003-11-01,4.7994369619110895,Terrestrial
6,2003-11-01,4.971912822087655,Terrestrial
7,2003-11-01,5.65402904045294,Terrestrial (coincident aquatic)
8,2003-11-01,5.244423578968262,Terrestrial
9,2003-11-01,4.717499759449068,Terrestrial (coincident aquatic)
10,2003-11-01,6.791072061116142,Terrestrial (coincident aquatic)
11,2003-11-01,6.512054951368727,Aquatic
12,2003-11-01,6.443949742262707,Aquatic
13,2003-11-01,5.792188438672698,Aquatic
14,2003-11-01,6.810598373413086,Aquatic
15,2003-11-01,,Aquatic
16,2003-11-01,6.615399360656738,Aquatic
17,2003-11-01,6.379069548386793,Aquatic
18,2003-11-01,5.257373809814453,Aquatic
19,2003-11-01,6.097263472086089,Terrestrial
20,2003-11-01,5.41681166897968,Terrestrial
1,2003-12-01,6.530264140768859,Terrestrial
2,2003-12-01,6.997577693278785,Terrestrial (coincident aquatic)
3,2003-12-01,7.203469859049747,Terrestrial (coincident aquatic)
4,2003-12-01,6.841917354147164,Terrestrial (coincident aquatic)
5,2003-12-01,5.394227074336647,Terrestrial
6,2003-12-01,5.996370804422959,Terrestrial
7,2003-12-01,6.308222582306407,Terrestrial (coincident aquatic)
8,2003-12-01,6.19389515529075,Terrestrial
9,2003-12-01,5.394854055858435,Terrestrial (coincident aquatic)
10,2003-12-01,8.185094811350247,Terrestrial (coincident aquatic)
11,2003-12-01,7.359252949413654,Aquatic
12,2003-12-01,7.137795144942724,Aquatic
13,2003-12-01,7.200905443041512,Aquatic
14,2003-12-01,8.468201637268066,Aquatic
15,2003-12-01,,Aquatic
16,2003-12-01,7.896657466888428,Aquatic
17,2003-12-01,7.917792540330153,Aquatic
18,2003-12-01,6.534211158752441,Aquatic
19,2003-12-01,6.533896406393965,Terrestrial
20,2003-12-01,6.321421815979651,Terrestrial
1,2004-10-01,6.0121705154627705,Terrestrial
2,2004-10-01,5.682928868001936,Terrestrial (coincident aquatic)
3,2004-10-01,6.188845886216471,Terrestrial (coincident aquatic)
4,2004-10-01,5.484160721536817,Terrestrial (coincident aquatic)
5,2004-10-01,5.027787183091736,Terrestrial
6,2004-10-01,5.143364344969404,Terrestrial
7,2004-10-01,5.768907173492435,Terrestrial (coincident aquatic)
8,2004-10-01,5.147841320888246,Terrestrial
9,2004-10-01,4.716670881819277,Terrestrial (coincident aquatic)
10,2004-10-01,6.799980608426925,Terrestrial (coincident aquatic)
11,2004-10-01,6.179484272636359,Aquatic
12,2004-10-01,6.373275094078645,Aquatic
13,2004-10-01,5.748770494139596,Aquatic
14,2004-10-01,7.23884916305542,Aquatic
15,2004-10-01,,Aquatic
16,2004-10-01,6.82557487487793,Aquatic
17,2004-10-01,6.677513415996844,Aquatic
18,2004-10-01,5.13349723815918,Aquatic
19,2004-10-01,6.571317586227091,Terrestrial
20,2004-10-01,5.232003255629205,Terrestrial
1,2004-11-01,5.401739947578763,Terrestrial
2,2004-11-01,5.424239268382312,Terrestrial (coincident aquatic)
3,2004-11-01,5.77684122317597,Terrestrial (coincident aquatic)
4,2004-11-01,5.136375059328538,Terrestrial (coincident aquatic)
5,2004-11-01,4.8381220166257695,Terrestrial
6,2004-11-01,4.778004076632765,Terrestrial
7,2004-11-01,5.741991966703148,Terrestrial (coincident aquatic)
8,2004-11-01,4.940957533956353,Terrestrial
9,2004-11-01,4.602923398097905,Terrestrial (coincident aquatic)
10,2004-11-01,6.830164655658541,Terrestrial (coincident aquatic)
11,2004-11-01,6.689475710228831,Aquatic
12,2004-11-01,6.43981495014173,Aquatic
13,2004-11-01,5.30345436910565,Aquatic
14,2004-11-01,6.565501689910889,Aquatic
15,2004-11-01,,Aquatic
16,2004-11-01,6.024459362030029,Aquatic
17,2004-11-01,5.977935644296499,Aquatic
18,2004-11-01,4.985214710235596,Aquatic
19,2004-11-01,5.777963611163828,Terrestrial
20,2004-11-01,5.230661635148542,Terrestrial
1,2004-12-01,5.796496702415704,Terrestrial
2,2004-12-01,5.76832564102503,Terrestrial (coincident aquatic)
3,2004-12-01,6.2108374781639535,Terrestrial (coincident aquatic)
4,2004-12-01,5.537993988735176,Terrestrial (coincident aquatic)
5,2004-12-01,4.805067109957512,Terrestrial
6,2004-12-01,5.027704952075125,Terrestrial
7,2004-12-01,5.871377816745111,Terrestrial (coincident aquatic)
8,2004-12-01,5.313159577871571,Terrestrial
9,2004-12-01,4.738491195257888,Terrestrial (coincident aquatic)
10,2004-12-01,6.973704757835187,Terrestrial (coincident aquatic)
11,2004-12-01,6.567650771116699,Aquatic
12,2004-12-01,6.525204509918588,Aquatic
13,2004-12-01,5.718860677654823,Aquatic
14,2004-12-01,6.909722328186035,Aquatic
15,2004-12-01,,Aquatic
16,2004-12-01,6.498130798339844,Aquatic
17,2004-12-01,6.379541837252103,Aquatic
18,2004-12-01,5.357100009918213,Aquatic
19,2004-12-01,5.947322101108761,Terrestrial
20,2004-12-01,5.50502272030761,Terrestrial
1,2005-10-01,6.193486295347925,Terrestrial
2,2005-10-01,5.584358725217089,Terrestrial (coincident aquatic)
3,2005-10-01,6.895046975455849,Terrestrial (coincident aquatic)
4,2005-10-01,5.845085877591482,Terrestrial (coincident aquatic)
5,2005-10-01,5.589332423154293,Terrestrial
6,2005-10-01,5.610075572053929,Terrestrial
7,2005-10-01,6.65773390785865,Terrestrial (coincident aquatic)
8,2005-10-01,5.823251107209629,Terrestrial
9,2005-10-01,5.592387511487774,Terrestrial (coincident aquatic)
10,2005-10-01,6.037794707318614,Terrestrial (coincident aquatic)
11,2005-10-01,5.825586025512742,Aquatic
12,2005-10-01,7.690598175465889,Aquatic
13,2005-10-01,5.836382020457408,Aquatic
14,2005-10-01,6.320642948150635,Aquatic
15,2005-10-01,,Aquatic
16,2005-10-01,7.03527307510376,Aquatic
17,2005-10-01,6.208944467397837,Aquatic
18,2005-10-01,5.210300445556641,Aquatic
19,2005-10-01,6.971647335992886,Terrestrial
20,2005-10-01,5.509781595931014,Terrestrial
1,2005-11-01,5.930510763636012,Terrestrial
2,2005-11-01,6.010616656098313,Terrestrial (coincident aquatic)
3,2005-11-01,6.786834650257702,Terrestrial (coincident aquatic)
4,2005-11-01,5.931620227267714,Terrestrial (coincident aquatic)
5,2005-11-01,5.2798794580542525,Terrestrial
6,2005-11-01,5.496143963412799,Terrestrial
7,2005-11-01,6.046837884186213,Terrestrial (coincident aquatic)
8,2005-11-01,5.767226742884624,Terrestrial
9,2005-11-01,5.11332813890877,Terrestrial (coincident aquatic)
10,2005-11-01,7.08342078205132,Terrestrial (coincident aquatic)
11,2005-11-01,6.515958641352277,Aquatic
12,2005-11-01,6.760656967517684,Aquatic
13,2005-11-01,6.243477823493187,Aquatic
14,2005-11-01,7.455588340759277,Aquatic
15,2005-11-01,,Aquatic
16,2005-11-01,7.280915260314941,Aquatic
17,2005-11-01,7.004173425527719,Aquatic
18,2005-11-01,5.444967746734619,Aquatic
19,2005-11-01,6.487185484263665,Terrestrial
20,2005-11-01,5.449115132736032,Terrestrial
1,2005-12-01,6.405144485415476,Terrestrial
2,2005-12-01,6.626934431608997,Terrestrial (coincident aquatic)
3,2005-12-01,6.480446199491944,Terrestrial (coincident aquatic)
4,2005-12-01,6.084374960756278,Terrestrial (coincident aquatic)
5,2005-12-01,5.34620615103568,Terrestrial
6,2005-12-01,5.61729626364328,Terrestrial
7,2005-12-01,6.020952189535473,Terrestrial (coincident aquatic)
8,2005-12-01,5.737259924953161,Terrestrial
9,2005-12-01,5.239450623911437,Terrestrial (coincident aquatic)
10,2005-12-01,8.252097526973532,Terrestrial (coincident aquatic)
11,2005-12-01,8.147849365931853,Aquatic
12,2005-12-01,6.800385188470821,Aquatic
13,2005-12-01,6.3041382232408845,Aquatic
14,2005-12-01,7.90545654296875,Aquatic
15,2005-12-01,,Aquatic
16,2005-12-01,6.8180694580078125,Aquatic
17,2005-12-01,7.140369158524733,Aquatic
18,2005-12-01,6.200582981109619,Aquatic
19,2005-12-01,6.3275561865776115,Terrestrial
20,2005-12-01,6.290093546914995,Terrestrial
1,2006-10-01,6.149890294748244,Terrestrial
2,2006-10-01,5.812237355486791,Terrestrial (coincident aquatic)
3,2006-10-01,6.179607209397547,Terrestrial (coincident aquatic)
4,2006-10-01,5.629723505872551,Terrestrial (coincident aquatic)
5,2006-10-01,5.08869137301056,Terrestrial
6,2006-10-01,5.333527526847105,Terrestrial
7,2006-10-01,5.806814569960431,Terrestrial (coincident aquatic)
8,2006-10-01,5.285334628732386,Terrestrial
9,2006-10-01,4.762979044283483,Terrestrial (coincident aquatic)
10,2006-10-01,6.996910151773554,Terrestrial (coincident aquatic)
11,2006-10-01,6.4675906081974075,Aquatic
12,2006-10-01,6.419669304531669,Aquatic
13,2006-10-01,5.761131186967487,Aquatic
14,2006-10-01,7.231698513031006,Aquatic
15,2006-10-01,,Aquatic
16,2006-10-01,6.771771430969238,Aquatic
17,2006-10-01,6.6676022456242485,Aquatic
18,2006-10-01,5.352266788482666,Aquatic
19,2006-10-01,6.556240020669161,Terrestrial
20,2006-10-01,5.431467033195741,Terrestrial
1,2006-11-01,6.275426575414521,Terrestrial
2,2006-11-01,6.525225939465339,Terrestrial (coincident aquatic)
3,2006-11-01,6.785497822305289,Terrestrial (coincident aquatic)
4,2006-11-01,6.248957010241563,Terrestrial (coincident aquatic)
5,2006-11-01,5.251104012997303,Terrestrial
6,2006-11-01,5.570358233516105,Terrestrial
7,2006-11-01,6.174185490293646,Terrestrial (coincident aquatic)
8,2006-11-01,5.618224505875009,Terrestrial
9,2006-11-01,5.10545313431268,Terrestrial (coincident aquatic)
10,2006-11-01,7.6866115522160605,Terrestrial (coincident aquatic)
11,2006-11-01,7.176477185552282,Aquatic
12,2006-11-01,6.9246288207983095,Aquatic
13,2006-11-01,6.538110311915365,Aquatic
14,2006-11-01,8.055885314941406,Aquatic
15,2006-11-01,,Aquatic
16,2006-11-01,7.5663228034973145,Aquatic
17,2006-11-01,7.5096366955683775,Aquatic
18,2006-11-01,5.959221839904785,Aquatic
19,2006-11-01,6.606560544046,Terrestrial
20,2006-11-01,5.9657871983878605,Terrestrial
1,2006-12-01,6.059858798283584,Terrestrial
2,2006-12-01,6.252655279758143,Terrestrial (coincident aquatic)
3,2006-12-01,6.287309809132145,Terrestrial (coincident aquatic)
4,2006-12-01,5.901381851283832,Terrestrial (coincident aquatic)
5,2006-12-01,5.3809077092478015,Terrestrial
6,2006-12-01,5.688144130404893,Terrestrial
7,2006-12-01,6.0494799589914905,Terrestrial (coincident aquatic)
8,2006-12-01,5.7218497954747365,Terrestrial
9,2006-12-01,5.077952965084915,Terrestrial (coincident aquatic)
10,2006-12-01,7.60006763984203,Terrestrial (coincident aquatic)
11,2006-12-01,7.546669187292502,Aquatic
12,2006-12-01,6.596237699875302,Aquatic
13,2006-12-01,6.002600066581469,Aquatic
14,2006-12-01,7.1331658363342285,Aquatic
15,2006-12-01,,Aquatic
16,2006-12-01,6.420135021209717,Aquatic
17,2006-12-01,6.554789653191199,Aquatic
18,2006-12-01,5.947302341461182,Aquatic
19,2006-12-01,6.616200837026749,Terrestrial
20,2006-12-01,6.031967933535121,Terrestrial
1,2007-10-01,6.768505734608588,Terrestrial
2,2007-10-01,6.782535047118805,Terrestrial (coincident aquatic)
3,2007-10-01,7.4519451026152055,Terrestrial (coincident aquatic)
4,2007-10-01,6.517141681926912,Terrestrial (coincident aquatic)
5,2007-10-01,5.393981029714223,Terrestrial
6,2007-10-01,5.795430906080723,Terrestrial
7,2007-10-01,6.774777828563882,Terrestrial (coincident aquatic)
8,2007-10-01,6.0616161723845305,Terrestrial
9,2007-10-01,5.474358812230477,Terrestrial (coincident aquatic)
10,2007-10-01,7.954377172723072,Terrestrial (coincident aquatic)
11,2007-10-01,7.360128075888987,Aquatic
12,2007-10-01,7.800119382213168,Aquatic
13,2007-10-01,6.751372079099162,Aquatic
14,2007-10-01,8.358637809753418,Aquatic
15,2007-10-01,,Aquatic
16,2007-10-01,7.901742935180664,Aquatic
17,2007-10-01,7.777800486637995,Aquatic
18,2007-10-01,6.215372562408447,Aquatic
19,2007-10-01,6.666154749758609,Terrestrial
