id,date,mean,target
20,2007-10-01,6.288434740462165,Terrestrial
1,2007-11-01,6.425160311417673,Terrestrial
2,2007-11-01,6.734822274633243,Terrestrial (coincident aquatic)
3,2007-11-01,7.751427785145037,Terrestrial (coincident aquatic)
4,2007-11-01,6.746104996035738,Terrestrial (coincident aquatic)
5,2007-11-01,5.522378633001958,Terrestrial
6,2007-11-01,6.084134653779784,Terrestrial
7,2007-11-01,6.04320543249181,Terrestrial (coincident aquatic)
8,2007-11-01,6.424479922452869,Terrestrial
9,2007-11-01,5.330262227166673,Terrestrial (coincident aquatic)
10,2007-11-01,7.890029949102756,Terrestrial (coincident aquatic)
11,2007-11-01,7.245908111790471,Aquatic
12,2007-11-01,6.861984573857442,Aquatic
13,2007-11-01,7.115943529364769,Aquatic
14,2007-11-01,8.34637451171875,Aquatic
15,2007-11-01,,Aquatic
16,2007-11-01,8.383050918579102,Aquatic
17,2007-11-01,7.934446261479303,Aquatic
18,2007-11-01,6.098320484161377,Aquatic
19,2007-11-01,6.712750957599925,Terrestrial
20,2007-11-01,6.0845607360712854,Terrestrial
1,2007-12-01,5.923984045273281,Terrestrial
2,2007-12-01,6.20309910109937,Terrestrial (coincident aquatic)
3,2007-12-01,6.962297755124842,Terrestrial (coincident aquatic)
4,2007-12-01,6.008484101168895,Terrestrial (coincident aquatic)
5,2007-12-01,5.1509119107464345,Terrestrial
6,2007-12-01,5.415314418278514,Terrestrial
7,2007-12-01,6.296327673946711,Terrestrial (coincident aquatic)
8,2007-12-01,5.653341608640283,Terrestrial
9,2007-12-01,5.063901226000394,Terrestrial (coincident aquatic)
10,2007-12-01,7.346239613021891,Terrestrial (coincident aquatic)
11,2007-12-01,6.457747108967969,Aquatic
12,2007-12-01,7.150768346475818,Aquatic
13,2007-12-01,6.321888510028968,Aquatic
14,2007-12-01,7.891390800476074,Aquatic
15,2007-12-01,,Aquatic
16,2007-12-01,7.421387672424316,Aquatic
17,2007-12-01,7.274681054628812,Aquatic
18,2007-12-01,5.633270263671875,Aquatic
19,2007-12-01,6.063099842204313,Terrestrial
20,2007-12-01,5.4439491434378136,Terrestrial
1,2008-10-01,5.8470941218318035,Terrestrial
2,2008-10-01,5.762003579194639,Terrestrial (coincident aquatic)
3,2008-10-01,6.8591462122933065,Terrestrial (coincident aquatic)
4,2008-10-01,5.67211349179104,Terrestrial (coincident aquatic)
5,2008-10-01,5.2886275371909734,Terrestrial
6,2008-10-01,5.321672804417787,Terrestrial
7,2008-10-01,6.308384695722595,Terrestrial (coincident aquatic)
8,2008-10-01,5.592797039395193,Terrestrial
9,2008-10-01,5.255002736056779,Terrestrial (coincident aquatic)
10,2008-10-01,6.767427214259572,Terrestrial (coincident aquatic)
11,2008-10-01,6.3569464172113905,Aquatic
12,2008-10-01,7.129929480812115,Aquatic
13,2008-10-01,5.813236999511719,Aquatic
14,2008-10-01,7.105606555938721,Aquatic
15,2008-10-01,,Aquatic
16,2008-10-01,7.116856575012207,Aquatic
17,2008-10-01,6.658296291644756,Aquatic
18,2008-10-01,5.234924793243408,Aquatic
19,2008-10-01,6.518892200924549,Terrestrial
20,2008-10-01,5.360710400106356,Terrestrial
1,2008-11-01,5.891015110756821,Terrestrial
2,2008-11-01,6.127279899963319,Terrestrial (coincident aquatic)
3,2008-11-01,6.917268408808439,Terrestrial (coincident aquatic)
4,2008-11-01,5.916584766305132,Terrestrial (coincident aquatic)
5,2008-11-01,5.407179969498298,Terrestrial
6,2008-11-01,5.596214370116902,Terrestrial
7,2008-11-01,6.604933186849909,Terrestrial (coincident aquatic)
8,2008-11-01,5.896425316358439,Terrestrial
9,2008-11-01,5.372785593773746,Terrestrial (coincident aquatic)
10,2008-11-01,7.660707099109423,Terrestrial (coincident aquatic)
11,2008-11-01,7.192399011325542,Aquatic
12,2008-11-01,7.4961337559300025,Aquatic
13,2008-11-01,6.1664796464898615,Aquatic
14,2008-11-01,7.639298439025879,Aquatic
15,2008-11-01,,Aquatic
16,2008-11-01,6.890384674072266,Aquatic
17,2008-11-01,6.961540478926438,Aquatic
18,2008-11-01,5.666294097900391,Aquatic
19,2008-11-01,6.334001735426382,Terrestrial
20,2008-11-01,5.465815342647931,Terrestrial
1,2008-12-01,6.263003719480418,Terrestrial
2,2008-12-01,6.407531726294157,Terrestrial (coincident aquatic)
3,2008-12-01,6.689839350043332,Terrestrial (coincident aquatic)
4,2008-12-01,5.96298856785453,Terrestrial (coincident aquatic)
5,2008-12-01,5.269795604733834,Terrestrial
6,2008-12-01,5.511120559305926,Terrestrial
7,2008-12-01,6.575807158288771,Terrestrial (coincident aquatic)
8,2008-12-01,5.67424275293027,Terrestrial
9,2008-12-01,5.218006233189912,Terrestrial (coincident aquatic)
10,2008-12-01,8.159799174793712,Terrestrial (coincident aquatic)
11,2008-12-01,7.569614109150357,Aquatic
12,2008-12-01,7.331418834528825,Aquatic
13,2008-12-01,6.312907343232229,Aquatic
14,2008-12-01,8.124170303344727,Aquatic
15,2008-12-01,,Aquatic
16,2008-12-01,7.084332466125488,Aquatic
17,2008-12-01,7.297980088454025,Aquatic
18,2008-12-01,5.86117696762085,Aquatic
19,2008-12-01,6.54802163168605,Terrestrial
20,2008-12-01,5.805656558756029,Terrestrial
1,2009-10-01,6.495571627254377,Terrestrial
2,2009-10-01,6.743719818265039,Terrestrial (coincident aquatic)
3,2009-10-01,8.031953711594493,Terrestrial (coincident aquatic)
4,2009-10-01,6.734861669995275,Terrestrial (coincident aquatic)
5,2009-10-01,5.589863047089538,Terrestrial
6,2009-10-01,5.881748079274529,Terrestrial
7,2009-10-01,6.849557145246676,Terrestrial (coincident aquatic)
8,2009-10-01,6.35462277013349,Terrestrial
9,2009-10-01,5.731137153167951,Terrestrial (coincident aquatic)
10,2009-10-01,7.494038202963369,Terrestrial (coincident aquatic)
11,2009-10-01,6.596197825043145,Aquatic
12,2009-10-01,7.84960001563733,Aquatic
13,2009-10-01,7.022666750061378,Aquatic
14,2009-10-01,8.327156066894531,Aquatic
15,2009-10-01,,Aquatic
16,2009-10-01,8.612028121948242,Aquatic
17,2009-10-01,7.996945454524114,Aquatic
18,2009-10-01,6.135979175567627,Aquatic
19,2009-10-01,6.560287639608547,Terrestrial
20,2009-10-01,5.902733850234909,Terrestrial
1,2009-11-01,7.089680742500422,Terrestrial
2,2009-11-01,7.226354593617062,Terrestrial (coincident aquatic)
3,2009-11-01,8.06821760535072,Terrestrial (coincident aquatic)
4,2009-11-01,7.316576466962149,Terrestrial (coincident aquatic)
5,2009-11-01,5.943880012581126,Terrestrial
6,2009-11-01,6.525600544564719,Terrestrial
7,2009-11-01,6.749261851954107,Terrestrial (coincident aquatic)
8,2009-11-01,6.6783222569531215,Terrestrial
9,2009-11-01,5.614823607937134,Terrestrial (coincident aquatic)
10,2009-11-01,7.841198076407401,Terrestrial (coincident aquatic)
11,2009-11-01,6.966527344866354,Aquatic
12,2009-11-01,7.785963746034589,Aquatic
13,2009-11-01,7.6730796813964846,Aquatic
14,2009-11-01,8.698577880859375,Aquatic
15,2009-11-01,,Aquatic
16,2009-11-01,9.105300903320312,Aquatic
17,2009-11-01,8.491066419161283,Aquatic
18,2009-11-01,6.621354579925537,Aquatic
19,2009-11-01,7.437170963810663,Terrestrial
20,2009-11-01,6.451291883434438,Terrestrial
1,2009-12-01,5.821876105808078,Terrestrial
2,2009-12-01,6.011869044397521,Terrestrial (coincident aquatic)
3,2009-12-01,7.1591602877510025,Terrestrial (coincident aquatic)
4,2009-12-01,6.0770741244215,Terrestrial (coincident aquatic)
5,2009-12-01,5.256167092019423,Terrestrial
6,2009-12-01,5.5622763949693,Terrestrial
7,2009-12-01,6.328257590643589,Terrestrial (coincident aquatic)
8,2009-12-01,5.970446084236966,Terrestrial
9,2009-12-01,5.249809743621388,Terrestrial (coincident aquatic)
10,2009-12-01,6.960249500150581,Terrestrial (coincident aquatic)
11,2009-12-01,6.269291498566063,Aquatic
12,2009-12-01,6.979591205993162,Aquatic
13,2009-12-01,6.4034628118022106,Aquatic
14,2009-12-01,7.504553318023682,Aquatic
15,2009-12-01,,Aquatic
16,2009-12-01,7.572020053863525,Aquatic
17,2009-12-01,7.120476796076847,Aquatic
18,2009-12-01,5.422058582305908,Aquatic
19,2009-12-01,6.410498391205322,Terrestrial
20,2009-12-01,5.544373588342214,Terrestrial
1,2010-10-01,5.887263382188262,Terrestrial
2,2010-10-01,6.229856942194922,Terrestrial (coincident aquatic)
3,2010-10-01,7.618709731795107,Terrestrial (coincident aquatic)
4,2010-10-01,6.3886995332905405,Terrestrial (coincident aquatic)
5,2010-10-01,5.593737722650183,Terrestrial
6,2010-10-01,5.941717890439903,Terrestrial
7,2010-10-01,6.669215179540223,Terrestrial (coincident aquatic)
8,2010-10-01,6.3273821910894,Terrestrial
9,2010-10-01,5.523209668876859,Terrestrial (coincident aquatic)
10,2010-10-01,7.061779453765627,Terrestrial (coincident aquatic)
11,2010-10-01,6.1727854689246415,Aquatic
12,2010-10-01,7.573679836988246,Aquatic
13,2010-10-01,6.734181955959021,Aquatic
14,2010-10-01,7.700685024261475,Aquatic
15,2010-10-01,,Aquatic
16,2010-10-01,7.95512580871582,Aquatic
17,2010-10-01,7.422052053304819,Aquatic
18,2010-10-01,5.684279918670654,Aquatic
19,2010-10-01,6.783574245485685,Terrestrial
20,2010-10-01,5.280822615739479,Terrestrial
1,2010-11-01,6.294015599273104,Terrestrial
2,2010-11-01,6.558189402119857,Terrestrial (coincident aquatic)
3,2010-11-01,7.241841833328347,Terrestrial (coincident aquatic)
4,2010-11-01,6.561001494907113,Terrestrial (coincident aquatic)
5,2010-11-01,5.262419413516794,Terrestrial
6,2010-11-01,5.7103977969707795,Terrestrial
7,2010-11-01,6.5072688871216995,Terrestrial (coincident aquatic)
8,2010-11-01,5.951981719867208,Terrestrial
9,2010-11-01,5.252545760037984,Terrestrial (coincident aquatic)
10,2010-11-01,7.429694904538326,Terrestrial (coincident aquatic)
11,2010-11-01,6.521909506985797,Aquatic
12,2010-11-01,7.420494050311082,Aquatic
13,2010-11-01,6.944485803668419,Aquatic
14,2010-11-01,8.149808883666992,Aquatic
15,2010-11-01,,Aquatic
16,2010-11-01,7.952073574066162,Aquatic
17,2010-11-01,7.719513416290282,Aquatic
18,2010-11-01,6.020709991455078,Aquatic
19,2010-11-01,6.7166750638041695,Terrestrial
20,2010-11-01,5.839759681044714,Terrestrial
1,2010-12-01,5.913588112856612,Terrestrial
2,2010-12-01,6.865926143955281,Terrestrial (coincident aquatic)
3,2010-12-01,8.377522919186758,Terrestrial (coincident aquatic)
4,2010-12-01,6.961737228227941,Terrestrial (coincident aquatic)
5,2010-12-01,5.410924534611177,Terrestrial
6,2010-12-01,5.913334892769672,Terrestrial
7,2010-12-01,6.761791780513111,Terrestrial (coincident aquatic)
8,2010-12-01,6.753208755834831,Terrestrial
9,2010-12-01,5.645230702680754,Terrestrial (coincident aquatic)
10,2010-12-01,7.859004162759784,Terrestrial (coincident aquatic)
11,2010-12-01,6.497223475371489,Aquatic
12,2010-12-01,7.42600023455736,Aquatic
13,2010-12-01,7.597490652491538,Aquatic
14,2010-12-01,9.211413383483887,Aquatic
15,2010-12-01,,Aquatic
16,2010-12-01,9.142991065979004,Aquatic
17,2010-12-01,8.68480587005615,Aquatic
18,2010-12-01,6.0465288162231445,Aquatic
19,2010-12-01,6.283189061623339,Terrestrial
20,2010-12-01,5.4578664766231055,Terrestrial
1,2011-10-01,5.890532435729491,Terrestrial
2,2011-10-01,5.7286551162036865,Terrestrial (coincident aquatic)
3,2011-10-01,7.16012383573243,Terrestrial (coincident aquatic)
4,2011-10-01,5.931593884240073,Terrestrial (coincident aquatic)
5,2011-10-01,5.303678384015599,Terrestrial
6,2011-10-01,5.441217136786093,Terrestrial
7,2011-10-01,6.427723034329753,Terrestrial (coincident aquatic)
8,2011-10-01,5.821805500925817,Terrestrial
9,2011-10-01,5.346950795525741,Terrestrial (coincident aquatic)
10,2011-10-01,6.3035009445849415,Terrestrial (coincident aquatic)
11,2011-10-01,5.790665867623319,Aquatic
12,2011-10-01,7.28553914836745,Aquatic
13,2011-10-01,6.1322625738851135,Aquatic
14,2011-10-01,6.859964370727539,Aquatic
15,2011-10-01,,Aquatic
16,2011-10-01,7.496747016906738,Aquatic
17,2011-10-01,6.730018432323749,Aquatic
18,2011-10-01,5.2162322998046875,Aquatic
19,2011-10-01,6.593710307700043,Terrestrial
20,2011-10-01,5.2988760421889705,Terrestrial
1,2011-11-01,6.17954997092162,Terrestrial
2,2011-11-01,6.380451184000509,Terrestrial (coincident aquatic)
3,2011-11-01,7.095928706417573,Terrestrial (coincident aquatic)
4,2011-11-01,6.210473178183916,Terrestrial (coincident aquatic)
5,2011-11-01,5.441729486388587,Terrestrial
6,2011-11-01,5.751069663595845,Terrestrial
7,2011-11-01,6.192806828517595,Terrestrial (coincident aquatic)
8,2011-11-01,6.057777626726658,Terrestrial
9,2011-11-01,5.452214175951093,Terrestrial (coincident aquatic)
10,2011-11-01,7.628889918318717,Terrestrial (coincident aquatic)
11,2011-11-01,7.271766000919128,Aquatic
12,2011-11-01,6.929014023753658,Aquatic
13,2011-11-01,6.442379968621758,Aquatic
14,2011-11-01,7.66607141494751,Aquatic
15,2011-11-01,,Aquatic
16,2011-11-01,7.376405715942383,Aquatic
17,2011-11-01,7.16295132270226,Aquatic
18,2011-11-01,5.884454727172852,Aquatic
19,2011-11-01,6.400227772027718,Terrestrial
20,2011-11-01,5.950837885616075,Terrestrial
1,2011-12-01,6.213084227658356,Terrestrial
2,2011-12-01,6.4164878317604925,Terrestrial (coincident aquatic)
3,2011-12-01,6.8641450002574995,Terrestrial (coincident aquatic)
4,2011-12-01,6.249448574065019,Terrestrial (coincident aquatic)
5,2011-12-01,5.33301869817071,Terrestrial
6,2011-12-01,5.748565486929706,Terrestrial
7,2011-12-01,6.084383392678228,Terrestrial (coincident aquatic)
8,2011-12-01,5.937057979034779,Terrestrial
9,2011-12-01,5.1570829220844265,Terrestrial (coincident aquatic)
10,2011-12-01,7.576291897962961,Terrestrial (coincident aquatic)
11,2011-12-01,7.122695054657247,Aquatic
12,2011-12-01,6.775886704078737,Aquatic
13,2011-12-01,6.527933571847638,Aquatic
14,2011-12-01,7.6954426765441895,Aquatic
15,2011-12-01,,Aquatic
16,2011-12-01,7.304693698883057,Aquatic
17,2011-12-01,7.207282396463246,Aquatic
18,2011-12-01,5.9390764236450195,Aquatic
19,2011-12-01,6.474759044850293,Terrestrial
20,2011-12-01,5.917633839850238,Terrestrial
1,2012-10-01,5.972561728287063,Terrestrial
2,2012-10-01,6.488965785868671,Terrestrial (coincident aquatic)
3,2012-10-01,7.589448262203087,Terrestrial (coincident aquatic)
4,2012-10-01,6.339663515578477,Terrestrial (coincident aquatic)
5,2012-10-01,5.2425784161007085,Terrestrial
6,2012-10-01,5.524981199559123,Terrestrial
7,2012-10-01,6.583388411319164,Terrestrial (coincident aquatic)
8,2012-10-01,6.0545414632064025,Terrestrial
9,2012-10-01,5.48333665736218,Terrestrial (coincident aquatic)
10,2012-10-01,7.863783532650325,Terrestrial (coincident aquatic)
11,2012-10-01,6.991212098664233,Aquatic
12,2012-10-01,7.515120373393579,Aquatic
13,2012-10-01,6.706110033828221,Aquatic
14,2012-10-01,8.34844970703125,Aquatic
15,2012-10-01,,Aquatic
16,2012-10-01,7.994718074798584,Aquatic
17,2012-10-01,7.776409515967735,Aquatic
18,2012-10-01,5.855140209197998,Aquatic
19,2012-10-01,6.360625048722526,Terrestrial
20,2012-10-01,5.555903972828436,Terrestrial
1,2012-11-01,6.091541610863575,Terrestrial
2,2012-11-01,5.979571668877429,Terrestrial (coincident aquatic)
3,2012-11-01,6.5878867883383485,Terrestrial (coincident aquatic)
4,2012-11-01,5.88976420088773,Terrestrial (coincident aquatic)
5,2012-11-01,5.233952666701651,Terrestrial
6,2012-11-01,5.466132358751479,Terrestrial
7,2012-11-01,5.98291044188341,Terrestrial (coincident aquatic)
8,2012-11-01,5.597953116005886,Terrestrial
9,2012-11-01,5.055034457025027,Terrestrial (coincident aquatic)
10,2012-11-01,6.9848368293850465,Terrestrial (coincident aquatic)
11,2012-11-01,6.617966975571551,Aquatic
12,2012-11-01,6.645586299505857,Aquatic
13,2012-11-01,6.004212435175864,Aquatic
14,2012-11-01,7.184716701507568,Aquatic
15,2012-11-01,,Aquatic
16,2012-11-01,6.987895965576172,Aquatic
17,2012-11-01,6.724062699538011,Aquatic
18,2012-11-01,5.545276165008545,Aquatic
19,2012-11-01,6.331865626217204,Terrestrial
20,2012-11-01,5.623799693721817,Terrestrial
1,2012-12-01,5.672058009862304,Terrestrial
2,2012-12-01,6.385991809294854,Terrestrial (coincident aquatic)
3,2012-12-01,7.412660967358216,Terrestrial (coincident aquatic)
4,2012-12-01,6.3984670347701105,Terrestrial (coincident aquatic)
5,2012-12-01,4.8444543841341,Terrestrial
6,2012-12-01,5.327969049344687,Terrestrial
7,2012-12-01,5.789410351608889,Terrestrial (coincident aquatic)
8,2012-12-01,5.927904941150431,Terrestrial
9,2012-12-01,4.892096755464597,Terrestrial (coincident aquatic)
10,2012-12-01,7.338986164040629,Terrestrial (coincident aquatic)
11,2012-12-01,6.042140439289704,Aquatic
12,2012-12-01,6.488316813691289,Aquatic
13,2012-12-01,6.967848598823118,Aquatic
14,2012-12-01,8.304255485534668,Aquatic
15,2012-12-01,,Aquatic
16,2012-12-01,8.245752334594727,Aquatic
17,2012-12-01,7.85368904700646,Aquatic
18,2012-12-01,5.669316291809082,Aquatic
19,2012-12-01,5.70573141377642,Terrestrial
20,2012-12-01,5.280686109838351,Terrestrial
1,2013-10-01,5.865883649740007,Terrestrial
2,2013-10-01,5.635511381680282,Terrestrial (coincident aquatic)
3,2013-10-01,6.57687958715462,Terrestrial (coincident aquatic)
4,2013-10-01,5.52699897478737,Terrestrial (coincident aquatic)
5,2013-10-01,5.184504627097522,Terrestrial
6,2013-10-01,5.328915990032979,Terrestrial
7,2013-10-01,6.024498931768672,Terrestrial (coincident aquatic)
8,2013-10-01,5.492998204801085,Terrestrial
9,2013-10-01,5.103807051348897,Terrestrial (coincident aquatic)
10,2013-10-01,6.775733549395839,Terrestrial (coincident aquatic)
11,2013-10-01,6.52550190047906,Aquatic
12,2013-10-01,6.854936823551308,Aquatic
13,2013-10-01,5.616039290053121,Aquatic
14,2013-10-01,6.818315505981445,Aquatic
15,2013-10-01,,Aquatic
16,2013-10-01,6.6978678703308105,Aquatic
17,2013-10-01,6.370259725130521,Aquatic
18,2013-10-01,5.1646881103515625,Aquatic
19,2013-10-01,6.448808211171169,Terrestrial
20,2013-10-01,5.29276215007455,Terrestrial
1,2013-11-01,6.562833981506012,Terrestrial
2,2013-11-01,6.228892316747516,Terrestrial (coincident aquatic)
3,2013-11-01,7.371454445615248,Terrestrial (coincident aquatic)
4,2013-11-01,6.224371359903206,Terrestrial (coincident aquatic)
5,2013-11-01,5.723530985548405,Terrestrial
6,2013-11-01,5.937578484445711,Terrestrial
7,2013-11-01,6.506782421461526,Terrestrial (coincident aquatic)
8,2013-11-01,6.176479420309032,Terrestrial
9,2013-11-01,5.624617378215092,Terrestrial (coincident aquatic)
10,2013-11-01,7.287605939568015,Terrestrial (coincident aquatic)
11,2013-11-01,6.828174534077785,Aquatic
12,2013-11-01,7.402216375026609,Aquatic
13,2013-11-01,6.355403784419713,Aquatic
14,2013-11-01,7.686297416687012,Aquatic
15,2013-11-01,,Aquatic
16,2013-11-01,7.65711784362793,Aquatic
17,2013-11-01,7.210110774407019,Aquatic
18,2013-11-01,5.685450553894043,Aquatic
19,2013-11-01,6.90340221777595,Terrestrial
20,2013-11-01,5.893361473022442,Terrestrial
1,2013-12-01,6.337183509056233,Terrestrial
2,2013-12-01,6.601075788502994,Terrestrial (coincident aquatic)
3,2013-12-01,7.073586240408281,Terrestrial (coincident aquatic)
4,2013-12-01,6.390602414116791,Terrestrial (coincident aquatic)
5,2013-12-01,4.963936364956028,Terrestrial
6,2013-12-01,5.441475972196966,Terrestrial
7,2013-12-01,5.995360517430608,Terrestrial (coincident aquatic)
8,2013-12-01,5.850908262471093,Terrestrial
9,2013-12-01,4.964396759246909,Terrestrial (coincident aquatic)
10,2013-12-01,7.860256052896095,Terrestrial (coincident aquatic)
11,2013-12-01,6.850976991458617,Aquatic
12,2013-12-01,6.767067682899632,Aquatic
13,2013-12-01,6.959726182530435,Aquatic
14,2013-12-01,8.620522499084473,Aquatic
15,2013-12-01,,Aquatic
16,2013-12-01,7.940679550170898,Aquatic
17,2013-12-01,7.97854210780217,Aquatic
18,2013-12-01,5.870658874511719,Aquatic
19,2013-12-01,6.103552905386535,Terrestrial
20,2013-12-01,5.6959621475844955,Terrestrial
1,2014-10-01,6.247384586728606,Terrestrial
2,2014-10-01,5.977344715096523,Terrestrial (coincident aquatic)
3,2014-10-01,7.2240673740267445,Terrestrial (coincident aquatic)
4,2014-10-01,5.977069071372663,Terrestrial (coincident aquatic)
5,2014-10-01,5.294321790194973,Terrestrial
6,2014-10-01,5.503989639621387,Terrestrial
7,2014-10-01,6.633786967033945,Terrestrial (coincident aquatic)
8,2014-10-01,5.803556592776474,Terrestrial
9,2014-10-01,5.350231467536029,Terrestrial (coincident aquatic)
10,2014-10-01,6.805531041752271,Terrestrial (coincident aquatic)
11,2014-10-01,6.181657812812112,Aquatic
12,2014-10-01,7.447184481271884,Aquatic
13,2014-10-01,6.176916470688381,Aquatic
14,2014-10-01,7.5555219650268555,Aquatic
15,2014-10-01,,Aquatic
16,2014-10-01,7.606383323669434,Aquatic
17,2014-10-01,7.11803439947275,Aquatic
18,2014-10-01,5.36869478225708,Aquatic
19,2014-10-01,6.7035052149536,Terrestrial
20,2014-10-01,5.5281859652486265,Terrestrial
1,2014-11-01,6.260669627982375,Terrestrial
2,2014-11-01,6.415774754960615,Terrestrial (coincident aquatic)
3,2014-11-01,7.66111606212447,Terrestrial (coincident aquatic)
4,2014-11-01,6.425925876796601,Terrestrial (coincident aquatic)
5,2014-11-01,5.464230837546479,Terrestrial
6,2014-11-01,5.740053433035844,Terrestrial
7,2014-11-01,6.790596659040462,Terrestrial (coincident aquatic)
8,2014-11-01,6.221091701562404,Terrestrial
9,2014-11-01,5.577005846408604,Terrestrial (coincident aquatic)
10,2014-11-01,7.286339816833431,Terrestrial (coincident aquatic)
11,2014-11-01,6.51348635563446,Aquatic
12,2014-11-01,7.895256180090646,Aquatic
13,2014-11-01,6.88535342270069,Aquatic
14,2014-11-01,8.179495811462402,Aquatic
15,2014-11-01,,Aquatic
16,2014-11-01,8.218470573425293,Aquatic
17,2014-11-01,7.7765039664048405,Aquatic
18,2014-11-01,5.7040934562683105,Aquatic
19,2014-11-01,6.278574815839162,Terrestrial
